id,uuid,observed_on_string,observed_on,time_observed_at,time_zone,user_id,user_login,user_name,created_at,updated_at,quality_grade,license,url,image_url,sound_url,tag_list,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,private_place_guess,private_latitude,private_longitude,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id,field_name_of_associated_plant,field_pollination_interaction,city,year,source_file
272956568,9302354c-80a2-437c-af77-c8c156a9ba1e,2025-04-25 08:45:18,2025-04-25,2025-04-25 07:45:18 UTC,London,2723598,jamesbenwell,NA,2025-04-25 08:40:03 UTC,2026-02-02 13:21:48 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/272956568,https://inaturalist-open-data.s3.amazonaws.com/photos/491050271/medium.jpeg,NA,NA,NA,1,0,false,2,"Castle Vale, Birmingham B35 6LJ, UK",52.5178194444,-1.7744055556,NA,NA,NA,NA,NA,NA,NA,false,gps,gps,Buff-tailed Bumble Bee,Bombus terrestris,Buff-tailed Bumble Bee,Insecta,57516,NA,No,birmingham,2025,birmingham_25.csv
272973418,da32499a-6337-4843-b833-3afaff7d457e,2025-04-25 09:18:35,2025-04-25,2025-04-25 08:18:35 UTC,London,2827522,fionaadams,NA,2025-04-25 09:24:45 UTC,2026-02-01 11:13:02 UTC,research,CC0,https://www.inaturalist.org/observations/272973418,https://inaturalist-open-data.s3.amazonaws.com/photos/491074014/medium.jpg,NA,NA,NA,1,0,false,843,"Grove Avenue, Birmingham, England, GB",52.4419666667,-1.883375,4,NA,NA,NA,4,NA,NA,false,NA,NA,Common Carder Bee,Bombus pascuorum,Common Carder Bee,Insecta,55637,NA,No,birmingham,2025,birmingham_25.csv
273029349,15f7fbed-a967-464f-9b39-d88c79e2c91f,2025-04-25 12:15:54,2025-04-25,2025-04-25 11:15:54 UTC,London,4318614,gemima,Gemma,2025-04-25 11:59:49 UTC,2026-02-01 11:12:37 UTC,research,CC-BY,https://www.inaturalist.org/observations/273029349,https://inaturalist-open-data.s3.amazonaws.com/photos/491156358/medium.jpeg,NA,NA,NA,1,0,false,2,"Birmingham B28, UK",52.4180888889,-1.8564027778,NA,NA,NA,NA,NA,NA,NA,false,gps,gps,Common Carder Bumble Bee,Bombus pascuorum,Common Carder Bee,Insecta,55637,NA,No,birmingham,2025,birmingham_25.csv
273046435,e8199f96-7aa2-4d49-bd48-0933c53a333c,2025-04-25 13:31:14,2025-04-25,2025-04-25 12:31:14 UTC,London,5523119,sarah4254,Sarah Nixon,2025-04-25 12:32:23 UTC,2026-02-03 16:40:43 UTC,research,NA,https://www.inaturalist.org/observations/273046435,https://static.inaturalist.org/photos/491181777/medium.jpeg,NA,NA,NA,1,0,false,2,"Bury Hill Road, Oldbury B69 2BJ, UK",52.502455,-2.0345516667,8,NA,NA,NA,8,NA,NA,false,NA,NA,Ashy Mining Bee,Andrena cineraria,Ashy Mining Bee,Insecta,70400,NA,No,birmingham,2025,birmingham_25.csv
273067670,02bc6d13-fc13-4657-8311-5b7b4ccfcd9c,2025-04-25 14:07:16,2025-04-25,2025-04-25 13:07:16 UTC,London,2765660,camillaandlinus,NA,2025-04-25 13:08:36 UTC,2026-02-10 09:18:53 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/273067670,https://inaturalist-open-data.s3.amazonaws.com/photos/491213118/medium.jpeg,NA,NA,NA,2,0,false,2,"Stirchley, Birmingham, UK",52.4321802,-1.9204856,54,NA,NA,NA,54,NA,NA,false,NA,NA,Western Honey Bee,Apis mellifera,Western Honey Bee,Insecta,47219,Taraxacum,Yes,birmingham,2025,birmingham_25.csv
273095552,02ba8249-a2ad-496b-ac61-e8b601912958,2025-04-25 11:21:42,2025-04-25,2025-04-25 10:21:42 UTC,London,2827522,fionaadams,NA,2025-04-25 13:54:17 UTC,2026-02-11 19:04:24 UTC,research,CC0,https://www.inaturalist.org/observations/273095552,https://inaturalist-open-data.s3.amazonaws.com/photos/491253771/medium.jpg,NA,NA,NA,1,0,false,843,"Grove Avenue, Birmingham, England, GB",52.4420133333,-1.8826866667,15,NA,NA,NA,15,NA,NA,false,NA,NA,Early Bumble Bee,Bombus pratorum,Early Bumble Bee,Insecta,124910,Pentaglottis sempervirens,Yes,birmingham,2025,birmingham_25.csv
273095773,04d6597d-8c62-4863-8830-748de1f496ca,2025-04-25 11:21:28,2025-04-25,2025-04-25 10:21:28 UTC,London,2827522,fionaadams,NA,2025-04-25 13:54:40 UTC,2026-02-15 19:28:54 UTC,research,CC0,https://www.inaturalist.org/observations/273095773,https://inaturalist-open-data.s3.amazonaws.com/photos/491254068/medium.jpg,NA,NA,NA,1,0,false,843,"Grove Avenue, Birmingham, England, GB",52.4420283333,-1.8826833333,14,NA,NA,NA,14,NA,NA,false,NA,NA,Western Honey Bee,Apis mellifera,Western Honey Bee,Insecta,47219,Pentaglottis sempervirens,Yes,birmingham,2025,birmingham_25.csv
273100457,7d837c63-b270-47f1-a0bc-35df432b56a8,2025-04-25 15:01:20,2025-04-25,2025-04-25 14:01:20 UTC,London,8144326,jamiehicken,NA,2025-04-25 14:01:47 UTC,2026-02-02 21:15:54 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/273100457,https://inaturalist-open-data.s3.amazonaws.com/photos/491260856/medium.jpg,NA,NA,NA,1,0,false,843,"Lorimer Way, Birmingham, England, GB",52.5617216667,-1.9023583333,61,NA,NA,NA,61,NA,NA,false,NA,NA,Red Mason Bee,Osmia bicornis,Red Mason Bee,Insecta,876599,NA,No,birmingham,2025,birmingham_25.csv
273112901,597d2850-bf56-4ca5-8544-f6758a3d0c46,2025-04-25 11:59:20+01:00,2025-04-25,2025-04-25 10:59:20 UTC,London,2416719,sam692,Sam King Gamblin,2025-04-25 14:21:27 UTC,2026-02-01 11:11:33 UTC,research,CC0,https://www.inaturalist.org/observations/273112901,https://static.inaturalist.org/photos/491280056/medium.jpg,NA,NA,NA,1,0,false,3,"Kings Heath Park, Birmingham, England, GB",52.4335033333,-1.904255,14,NA,NA,NA,14,NA,NA,false,NA,NA,Common Carder Bee,Bombus pascuorum,Common Carder Bee,Insecta,55637,NA,No,birmingham,2025,birmingham_25.csv
273113589,6c389cf4-8e5e-4a6b-87c9-b6ff7641b59a,2025-04-25 12:29:16+01:00,2025-04-25,2025-04-25 11:29:16 UTC,London,2416719,sam692,Sam King Gamblin,2025-04-25 14:22:26 UTC,2026-02-22 13:19:11 UTC,research,CC0,https://www.inaturalist.org/observations/273113589,https://static.inaturalist.org/photos/491281189/medium.jpg,NA,NA,NA,1,0,false,3,"Kings Heath Park, Birmingham, England, GB",52.4339633333,-1.903725,18,NA,NA,NA,18,NA,NA,false,NA,NA,Western Honey Bee,Apis mellifera,Western Honey Bee,Insecta,47219,Angelica,Yes,birmingham,2025,birmingham_25.csv
